SOF
KeySeq(type=INTERFACE, location=TokenLocation(line=1, columnStart=1, columnEnd=9))
Identifier(value=Mammal, location=TokenLocation(line=1, columnStart=11, columnEnd=16))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=1, columnStart=18, columnEnd=18))
KeySeq(type=FUN, location=TokenLocation(line=2, columnStart=5, columnEnd=7))
KeySeq(type=VOID, location=TokenLocation(line=2, columnStart=9, columnEnd=12))
Identifier(value=eatMilk, location=TokenLocation(line=2, columnStart=14, columnEnd=20))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=2, columnStart=21, columnEnd=21))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=2, columnStart=22, columnEnd=22))
KeySeq(type=SEMICOLON, location=TokenLocation(line=2, columnStart=23, columnEnd=23))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=3, columnStart=1, columnEnd=1))
KeySeq(type=INTERFACE, location=TokenLocation(line=5, columnStart=1, columnEnd=9))
Identifier(value=Fluffy, location=TokenLocation(line=5, columnStart=11, columnEnd=16))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=5, columnStart=18, columnEnd=18))
KeySeq(type=FUN, location=TokenLocation(line=6, columnStart=5, columnEnd=7))
KeySeq(type=VOID, location=TokenLocation(line=6, columnStart=9, columnEnd=12))
Identifier(value=getPetted, location=TokenLocation(line=6, columnStart=14, columnEnd=22))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=6, columnStart=23, columnEnd=23))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=6, columnStart=24, columnEnd=24))
KeySeq(type=SEMICOLON, location=TokenLocation(line=6, columnStart=25, columnEnd=25))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=7, columnStart=1, columnEnd=1))
KeySeq(type=CLASS, location=TokenLocation(line=9, columnStart=1, columnEnd=5))
KeySeq(type=ABSTRACT, location=TokenLocation(line=9, columnStart=7, columnEnd=14))
Identifier(value=CatLikeAnimal, location=TokenLocation(line=9, columnStart=16, columnEnd=28))
KeySeq(type=COLON, location=TokenLocation(line=9, columnStart=30, columnEnd=30))
Identifier(value=Mammal, location=TokenLocation(line=9, columnStart=32, columnEnd=37))
KeySeq(type=COMMA, location=TokenLocation(line=9, columnStart=38, columnEnd=38))
Identifier(value=Fluffy, location=TokenLocation(line=9, columnStart=40, columnEnd=45))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=9, columnStart=47, columnEnd=47))
KeySeq(type=FIELD, location=TokenLocation(line=10, columnStart=5, columnEnd=9))
KeySeq(type=STATIC, location=TokenLocation(line=10, columnStart=11, columnEnd=16))
KeySeq(type=PROTECTED, location=TokenLocation(line=10, columnStart=18, columnEnd=26))
Identifier(value=int, location=TokenLocation(line=10, columnStart=28, columnEnd=30))
Identifier(value=pawsCount, location=TokenLocation(line=10, columnStart=32, columnEnd=40))
KeySeq(type=ASSIGN, location=TokenLocation(line=10, columnStart=42, columnEnd=42))
IntLiteral(value=4, location=TokenLocation(line=10, columnStart=44, columnEnd=44))
KeySeq(type=SEMICOLON, location=TokenLocation(line=10, columnStart=45, columnEnd=45))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=11, columnStart=1, columnEnd=1))
KeySeq(type=CLASS, location=TokenLocation(line=13, columnStart=1, columnEnd=5))
Identifier(value=Lion, location=TokenLocation(line=13, columnStart=7, columnEnd=10))
KeySeq(type=COLON, location=TokenLocation(line=13, columnStart=12, columnEnd=12))
Identifier(value=CatLikeAnimal, location=TokenLocation(line=13, columnStart=14, columnEnd=26))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=13, columnStart=28, columnEnd=28))
KeySeq(type=FIELD, location=TokenLocation(line=15, columnStart=5, columnEnd=9))
Identifier(value=String, location=TokenLocation(line=15, columnStart=11, columnEnd=16))
Identifier(value=name, location=TokenLocation(line=15, columnStart=18, columnEnd=21))
KeySeq(type=SEMICOLON, location=TokenLocation(line=15, columnStart=22, columnEnd=22))
KeySeq(type=CONSTRUCTOR, location=TokenLocation(line=17, columnStart=5, columnEnd=15))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=17, columnStart=17, columnEnd=17))
Identifier(value=String, location=TokenLocation(line=17, columnStart=18, columnEnd=23))
Identifier(value=name, location=TokenLocation(line=17, columnStart=25, columnEnd=28))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=17, columnStart=29, columnEnd=29))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=17, columnStart=31, columnEnd=31))
KeySeq(type=THIS, location=TokenLocation(line=18, columnStart=9, columnEnd=12))
KeySeq(type=DOT, location=TokenLocation(line=18, columnStart=13, columnEnd=13))
Identifier(value=name, location=TokenLocation(line=18, columnStart=14, columnEnd=17))
KeySeq(type=ASSIGN, location=TokenLocation(line=18, columnStart=19, columnEnd=19))
Identifier(value=name, location=TokenLocation(line=18, columnStart=21, columnEnd=24))
KeySeq(type=SEMICOLON, location=TokenLocation(line=18, columnStart=25, columnEnd=25))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=19, columnStart=5, columnEnd=5))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=20, columnStart=1, columnEnd=1))
KeySeq(type=CLASS, location=TokenLocation(line=22, columnStart=1, columnEnd=5))
Identifier(value=Main, location=TokenLocation(line=22, columnStart=7, columnEnd=10))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=22, columnStart=12, columnEnd=12))
KeySeq(type=FUN, location=TokenLocation(line=23, columnStart=5, columnEnd=7))
KeySeq(type=PUBLIC, location=TokenLocation(line=23, columnStart=9, columnEnd=14))
KeySeq(type=STATIC, location=TokenLocation(line=23, columnStart=16, columnEnd=21))
KeySeq(type=VOID, location=TokenLocation(line=23, columnStart=23, columnEnd=26))
Identifier(value=main, location=TokenLocation(line=23, columnStart=28, columnEnd=31))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=23, columnStart=32, columnEnd=32))
Identifier(value=String, location=TokenLocation(line=23, columnStart=33, columnEnd=38))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=23, columnStart=39, columnEnd=39))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=23, columnStart=40, columnEnd=40))
Identifier(value=args, location=TokenLocation(line=23, columnStart=42, columnEnd=45))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=23, columnStart=46, columnEnd=46))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=23, columnStart=48, columnEnd=48))
KeySeq(type=VAR, location=TokenLocation(line=24, columnStart=9, columnEnd=11))
Identifier(value=int, location=TokenLocation(line=24, columnStart=13, columnEnd=15))
Identifier(value=x, location=TokenLocation(line=24, columnStart=17, columnEnd=17))
KeySeq(type=SEMICOLON, location=TokenLocation(line=24, columnStart=18, columnEnd=18))
Identifier(value=x, location=TokenLocation(line=25, columnStart=9, columnEnd=9))
KeySeq(type=ASSIGN, location=TokenLocation(line=25, columnStart=11, columnEnd=11))
IntLiteral(value=1, location=TokenLocation(line=25, columnStart=13, columnEnd=13))
KeySeq(type=SEMICOLON, location=TokenLocation(line=25, columnStart=14, columnEnd=14))
KeySeq(type=IF, location=TokenLocation(line=26, columnStart=9, columnEnd=10))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=26, columnStart=12, columnEnd=12))
Identifier(value=args, location=TokenLocation(line=26, columnStart=13, columnEnd=16))
KeySeq(type=DOT, location=TokenLocation(line=26, columnStart=17, columnEnd=17))
Identifier(value=length, location=TokenLocation(line=26, columnStart=18, columnEnd=23))
KeySeq(type=GREATER, location=TokenLocation(line=26, columnStart=25, columnEnd=25))
IntLiteral(value=0, location=TokenLocation(line=26, columnStart=27, columnEnd=27))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=26, columnStart=28, columnEnd=28))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=26, columnStart=30, columnEnd=30))
KeySeq(type=NEW, location=TokenLocation(line=27, columnStart=13, columnEnd=15))
Identifier(value=Lion, location=TokenLocation(line=27, columnStart=17, columnEnd=20))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=27, columnStart=21, columnEnd=21))
StringLiteral(value=Banach, location=TokenLocation(line=27, columnStart=22, columnEnd=29))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=27, columnStart=30, columnEnd=30))
KeySeq(type=DOT, location=TokenLocation(line=27, columnStart=31, columnEnd=31))
Identifier(value=getPetted, location=TokenLocation(line=27, columnStart=32, columnEnd=40))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=27, columnStart=41, columnEnd=41))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=27, columnStart=42, columnEnd=42))
KeySeq(type=SEMICOLON, location=TokenLocation(line=27, columnStart=43, columnEnd=43))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=28, columnStart=9, columnEnd=9))
KeySeq(type=ELSE, location=TokenLocation(line=28, columnStart=11, columnEnd=14))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=28, columnStart=16, columnEnd=16))
Identifier(value=System, location=TokenLocation(line=29, columnStart=13, columnEnd=18))
KeySeq(type=DOT, location=TokenLocation(line=29, columnStart=19, columnEnd=19))
Identifier(value=consolePrint, location=TokenLocation(line=29, columnStart=20, columnEnd=31))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=29, columnStart=32, columnEnd=32))
StringLiteral(value=No arguments, location=TokenLocation(line=29, columnStart=33, columnEnd=46))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=29, columnStart=47, columnEnd=47))
KeySeq(type=SEMICOLON, location=TokenLocation(line=29, columnStart=48, columnEnd=48))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=30, columnStart=9, columnEnd=9))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=31, columnStart=5, columnEnd=5))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=32, columnStart=1, columnEnd=1))
