SOF
KeySeq(type=CLASS, location=TokenLocation(line=1, columnStart=1, columnEnd=5))
Identifier(value=Main, location=TokenLocation(line=1, columnStart=7, columnEnd=10))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=1, columnStart=12, columnEnd=12))
KeySeq(type=FUN, location=TokenLocation(line=2, columnStart=5, columnEnd=7))
KeySeq(type=PUBLIC, location=TokenLocation(line=2, columnStart=9, columnEnd=14))
KeySeq(type=STATIC, location=TokenLocation(line=2, columnStart=16, columnEnd=21))
KeySeq(type=VOID, location=TokenLocation(line=2, columnStart=23, columnEnd=26))
Identifier(value=main, location=TokenLocation(line=2, columnStart=28, columnEnd=31))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=2, columnStart=32, columnEnd=32))
Identifier(value=String, location=TokenLocation(line=2, columnStart=33, columnEnd=38))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=2, columnStart=39, columnEnd=39))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=2, columnStart=40, columnEnd=40))
Identifier(value=args, location=TokenLocation(line=2, columnStart=42, columnEnd=45))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=2, columnStart=46, columnEnd=46))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=2, columnStart=48, columnEnd=48))
KeySeq(type=VAR, location=TokenLocation(line=3, columnStart=9, columnEnd=11))
Identifier(value=int, location=TokenLocation(line=3, columnStart=13, columnEnd=15))
Identifier(value=x1, location=TokenLocation(line=3, columnStart=17, columnEnd=18))
KeySeq(type=ASSIGN, location=TokenLocation(line=3, columnStart=20, columnEnd=20))
IntLiteral(value=1, location=TokenLocation(line=3, columnStart=22, columnEnd=22))
KeySeq(type=DIV, location=TokenLocation(line=3, columnStart=24, columnEnd=24))
IntLiteral(value=1, location=TokenLocation(line=3, columnStart=26, columnEnd=26))
KeySeq(type=PLUS, location=TokenLocation(line=3, columnStart=28, columnEnd=28))
IntLiteral(value=1, location=TokenLocation(line=3, columnStart=30, columnEnd=30))
KeySeq(type=MINUS, location=TokenLocation(line=3, columnStart=32, columnEnd=32))
IntLiteral(value=1, location=TokenLocation(line=3, columnStart=34, columnEnd=34))
KeySeq(type=SEMICOLON, location=TokenLocation(line=3, columnStart=35, columnEnd=35))
KeySeq(type=VAR, location=TokenLocation(line=4, columnStart=9, columnEnd=11))
