SOF
KeySeq(type=INTERFACE, location=TokenLocation(line=1, columnStart=1, columnEnd=9))
Identifier(value=Sorter, location=TokenLocation(line=1, columnStart=11, columnEnd=16))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=1, columnStart=18, columnEnd=18))
KeySeq(type=FUN, location=TokenLocation(line=2, columnStart=5, columnEnd=7))
KeySeq(type=VOID, location=TokenLocation(line=2, columnStart=9, columnEnd=12))
Identifier(value=sort, location=TokenLocation(line=2, columnStart=14, columnEnd=17))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=2, columnStart=18, columnEnd=18))
Identifier(value=int, location=TokenLocation(line=2, columnStart=19, columnEnd=21))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=2, columnStart=22, columnEnd=22))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=2, columnStart=23, columnEnd=23))
Identifier(value=a, location=TokenLocation(line=2, columnStart=25, columnEnd=25))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=2, columnStart=26, columnEnd=26))
KeySeq(type=SEMICOLON, location=TokenLocation(line=2, columnStart=27, columnEnd=27))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=3, columnStart=1, columnEnd=1))
KeySeq(type=CLASS, location=TokenLocation(line=5, columnStart=1, columnEnd=5))
Identifier(value=BubbleSort, location=TokenLocation(line=5, columnStart=7, columnEnd=16))
KeySeq(type=COLON, location=TokenLocation(line=5, columnStart=18, columnEnd=18))
Identifier(value=Sorter, location=TokenLocation(line=5, columnStart=20, columnEnd=25))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=5, columnStart=27, columnEnd=27))
KeySeq(type=CONSTRUCTOR, location=TokenLocation(line=7, columnStart=5, columnEnd=15))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=7, columnStart=17, columnEnd=17))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=7, columnStart=18, columnEnd=18))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=7, columnStart=20, columnEnd=20))
KeySeq(type=SUPER, location=TokenLocation(line=8, columnStart=9, columnEnd=13))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=8, columnStart=14, columnEnd=14))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=8, columnStart=15, columnEnd=15))
KeySeq(type=SEMICOLON, location=TokenLocation(line=8, columnStart=16, columnEnd=16))
